R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string application_progress
string balance
string balance_label
string cancel
string confirm
string confirm_request
string continue_btn
string demo_mode_label
string deposit
string details_collected
string error_connection
string error_generic
string error_no_action
string error_timeout
string go_home
string home_prompt
string information_mismatch
string into_account
string loans
string no_transactions
string questions_left
string quick_actions
string recent_transactions
string retry
string review
string select_language
string speak_again
string start_talking
string status_processing
string status_recording
string status_tap_speak
string transactions
string updated_just_now
string welcome_subtitle
style Theme.VoiceBankingApp
